2026-09-16 10:18:08,428 [INFO] openwam.model.action_backbone.components: Using attention backend: sdpa (auto-detected)
2026-09-16 10:18:08,428 [INFO] deploy: Attention backend diagnostics:
  ActionDiT          : _sdpa
  Video DiT          : torch_sdpa
  Wan shared core    : torch
2026-09-16 10:18:08,514 [INFO] openwam.deploy.model_loader: Loading checkpoint: /mnt/data/chw/model/openwam_ckpt/openwam_study/video_backbone/robotwin_dual_system_joint_self_attention_cosmos25/checkpoint_step_9890.safetensors
2026-09-16 10:18:08,516 [INFO] openwam.deploy.model_loader: Using config-embedded component specs for video-backbone construction
2026-09-16 10:18:08,516 [INFO] openwam.deploy.model_loader: Using self-contained Reason1 artifacts from /mnt/data/chw/model/openwam_ckpt/openwam_study/video_backbone/robotwin_dual_system_joint_self_attention_cosmos25/reason1 (clearing external text_encoder_path='/path/to/Cosmos-Reason1-7B')
2026-09-16 10:18:08,695 [INFO] megatron.core.msc_utils: The multistorageclient package is available.
2026-09-16 10:18:10,324 [INFO] megatron.core.distributed.fsdp.src.megatron_fsdp.param_and_grad_buffer: Detected Megatron Core, using Megatron-FSDP with Megatron.
2026-09-16 10:18:10,326 [INFO] megatron.core.distributed.fsdp.src.megatron_fsdp.megatron_fsdp: Detected Megatron Core, using Megatron-FSDP with Megatron.
2026-09-16 10:18:51,526 [INFO] openwam.model.video_backbone.cosmos_predict25.pipeline_builder: Cosmos DiT: skipping `*_ema_bf16.pt` bootstrap (deploy path; weights from unified safetensors)
2026-09-16 10:18:56,593 [INFO] openwam.model.video_backbone.cosmos_predict25.pipeline_builder: Cosmos Reason1: building empty shell (deploy path; weights from unified safetensors, structural artifacts from /mnt/data/chw/model/openwam_ckpt/openwam_study/video_backbone/robotwin_dual_system_joint_self_attention_cosmos25/reason1)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-09-16 10:18:57,781 [INFO] openwam.model.video_backbone.cosmos_predict25.text_encoder: Reason1LiveTextEncoder.from_empty ready (artifact_dir=/mnt/data/chw/model/openwam_ckpt/openwam_study/video_backbone/robotwin_dual_system_joint_self_attention_cosmos25/reason1, dtype=torch.bfloat16, device=cpu)
2026-09-16 10:18:57,781 [INFO] openwam.model.video_backbone.cosmos_predict25.pipeline_builder: Cosmos VAE: building empty shell (deploy path; weights from unified safetensors)
2026-09-16 10:19:01,938 [INFO] openwam.deploy.model_loader: Architecture: dual_system_self_attn (framework=dual_system variant=joint_self_attn)
2026-09-16 10:19:02,057 [INFO] openwam.deploy.model_loader: Loading all models with dtype=torch.bfloat16 (mixed_precision=bf16)
2026-09-16 10:19:07,099 [INFO] openwam.deploy.model_loader: [normalizer] Resolving deployment action normalizer from checkpoint dir: /mnt/data/chw/model/openwam_ckpt/openwam_study/video_backbone/robotwin_dual_system_joint_self_attention_cosmos25
2026-09-16 10:19:07,100 [INFO] openwam.deploy.model_loader: [normalizer] Saved config: normalize_mode=min-max, action_mode=eef
2026-09-16 10:19:07,107 [INFO] openwam.deploy.model_loader: [normalizer] Found pre-computed stats file: /mnt/data/chw/model/openwam_ckpt/openwam_study/video_backbone/robotwin_dual_system_joint_self_attention_cosmos25/normalization_stats.npy (exists ✓)
2026-09-16 10:19:07,224 [INFO] openwam.deploy.model_loader: [normalizer] Active: mode=min-max action_mode=eef dim=20 stats=/mnt/data/chw/model/openwam_ckpt/openwam_study/video_backbone/robotwin_dual_system_joint_self_attention_cosmos25/normalization_stats.npy
2026-09-16 10:19:07,224 [INFO] openwam.deploy.model_loader: Model loaded successfully on cuda:0
2026-09-16 10:19:07,238 [INFO] openwam.deploy.engine: DiT velocity cache enabled (threshold=0.990)
2026-09-16 10:19:07,239 [INFO] deploy: Inference engine ready — steps=10 denoise_mode=sync
2026-09-16 10:19:07,240 [INFO] openwam.deploy.server: [obs] View config: multiview=True, camera_layout=['head_camera', 'left_camera', 'right_camera'], canvas=384x320
2026-09-16 10:19:07,240 [INFO] openwam.deploy.server: Starting PolicyServer: ws://0.0.0.0:8848
2026-09-16 10:19:07,250 [INFO] websockets.server: server listening on 0.0.0.0:8848
2026-09-16 10:19:07,250 [INFO] openwam.deploy.server: WebSocket server started on ws://0.0.0.0:8848
2026-09-16 10:19:16,356 [INFO] websockets.server: connection open
2026-09-16 10:19:16,357 [INFO] openwam.deploy.server: Client connected: ('127.0.0.1', 59396)
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  10%|█         | 1/10 [00:00<00:06,  1.46it/s]Joint denoising:  60%|██████    | 6/10 [00:00<00:00,  8.85it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 10.73it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.11it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.55it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.30it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 10.83it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.98it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 27.85it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.10it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.36it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.15it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.03it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.61it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.32it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.00it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.42it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.17it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.02it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.45it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.20it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.16it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.96it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.64it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.18it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.60it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.38it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 11.64it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 31.51it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 28.56it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.00it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.19it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 29.99it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 11.45it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 32.83it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 29.50it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 11.97it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.76it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.42it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  10%|█         | 1/10 [00:00<00:01,  7.09it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:01,  7.39it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 27.93it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 22.70it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.23it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.90it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.62it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 11.34it/s]Joint denoising:  60%|██████    | 6/10 [00:00<00:00, 21.43it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 25.35it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 11.65it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 32.56it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 29.37it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.02it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.21it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.01it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.34it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 34.03it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.76it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.19it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 34.06it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.73it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.10it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.81it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.50it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 11.92it/s]Joint denoising:  60%|██████    | 6/10 [00:00<00:00, 24.60it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 27.20it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  10%|█         | 1/10 [00:00<00:01,  5.63it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:01,  5.54it/s]Joint denoising:  60%|██████    | 6/10 [00:00<00:00, 13.10it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 16.05it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 13.51it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 11.83it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.02it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 29.80it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.30it/s]Joint denoising:  60%|██████    | 6/10 [00:00<00:00, 19.45it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 19.85it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 19.07it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.16it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.59it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.35it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.12it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.43it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.22it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  10%|█         | 1/10 [00:00<00:01,  5.96it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:01,  5.86it/s]Joint denoising:  60%|██████    | 6/10 [00:00<00:00, 14.20it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 19.67it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 15.74it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.26it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 34.10it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.78it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 11.37it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 32.64it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 29.32it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 10.68it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 29.70it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 26.81it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 11.80it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.17it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 29.89it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.11it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.47it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.25it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.25it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 34.11it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.78it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  10%|█         | 1/10 [00:00<00:01,  5.28it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:01,  5.25it/s]Joint denoising:  60%|██████    | 6/10 [00:00<00:00, 11.98it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 15.40it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 12.82it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 11.93it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.47it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.18it/s]
Joint denoising:   0%|          | 0/10 [00:00<?, ?it/s]Joint denoising:  20%|██        | 2/10 [00:00<00:00, 12.13it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 33.85it/s]Joint denoising: 100%|██████████| 10/10 [00:00<00:00, 30.55it/s]
2026-09-16 11:05:21,990 [INFO] openwam.deploy.server: Client disconnected
